Output of WolpinJPE1984
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              psi    s21      M      t     t'      r      f
       s.N    201      1     20     30      1      1      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               0            2            2            0

Size of Spaces
                           N
        Exogenous        201
    SemiExogenous          1
       Endogenous         20
            Times         30
    EV()Iterating         20
    Ch.Prob.track        600
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed    120600

ACTION VARIABLES (2 distinct actions)
         birth
    i.N      2


TRIMMING AND SUBSAMPLING
                           N
    TotalReachable       410
         Terminal          0
     Approximated          0
          tfirsts          0

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        -    
#States         210      200
    Key: X = row vector is feasible. - = infeasible
------------- 0 0

------------------------------------------------------------------------------
Index   T   A   M   t rind         EV      |Choice Probabilities:         
 562   0   1   2  28     0       1.298185 1.000000 0.000000
 561   0   1   1  28     0       1.241152 1.000000 0.000000
 560   0   1   0  28     0       1.184117 1.000000 0.000000
 559   0   1  19  27     0       3.259535 1.000000 0.000000
 558   0   1  18  27     0       3.177600 1.000000 0.000000
 557   0   1  17  27     0       3.095662 1.000000 0.000000
 556   0   1  16  27     0       3.013721 1.000000 0.000000
 555   0   1  15  27     0       2.931777 1.000000 0.000000
 554   0   1  14  27     0       2.849830 1.000000 0.000000
 553   0   1  13  27     0       2.767879 1.000000 0.000000
 552   0   1  12  27     0       2.685926 1.000000 0.000000
 551   0   1  11  27     0       2.603969 1.000000 0.000000
 550   0   1  10  27     0       2.522009 1.000000 0.000000
 549   0   1   9  27     0       2.440046 1.000000 0.000000
 548   0   1   8  27     0       2.358080 1.000000 0.000000
 547   0   1   7  27     0       2.276110 1.000000 0.000000
 546   0   1   6  27     0       2.194137 1.000000 0.000000
 545   0   1   5  27     0       2.112162 1.000000 0.000000
 544   0   1   4  27     0       2.030183 1.000000 0.000000
 543   0   1   3  27     0       1.948200 1.000000 0.000000
 542   0   1   2  27     0       1.866215 1.000000 0.000000
 541   0   1   1  27     0       1.784227 1.000000 0.000000
 540   0   1   0  27     0       1.702235 1.000000 0.000000
 539   0   1  19  26     0       4.167822 1.000000 0.000000
 538   0   1  18  26     0       4.063056 1.000000 0.000000
 537   0   1  17  26     0       3.958286 1.000000 0.000000
 536   0   1  16  26     0       3.853512 1.000000 0.000000
 535   0   1  15  26     0       3.748733 1.000000 0.000000
 534   0   1  14  26     0       3.643951 1.000000 0.000000
 533   0   1  13  26     0       3.539165 1.000000 0.000000
 532   0   1  12  26     0       3.434374 1.000000 0.000000
 531   0   1  11  26     0       3.329580 1.000000 0.000000
 530   0   1  10  26     0       3.224781 1.000000 0.000000
 529   0   1   9  26     0       3.119978 1.000000 0.000000
 528   0   1   8  26     0       3.015172 1.000000 0.000000
 527   0   1   7  26     0       2.910361 1.000000 0.000000
 526   0   1   6  26     0       2.805546 1.000000 0.000000
 525   0   1   5  26     0       2.700727 1.000000 0.000000
 524   0   1   4  26     0       2.595904 1.000000 0.000000
 523   0   1   3  26     0       2.491077 1.000000 0.000000
 522   0   1   2  26     0       2.386246 1.000000 0.000000
 521   0   1   1  26     0       2.281411 1.000000 0.000000
 520   0   1   0  26     0       2.176572 1.000000 0.000000
 519   0   1  19  25     0       4.999360 1.000000 0.000000
 518   0   1  18  25     0       4.873691 1.000000 0.000000
 517   0   1  17  25     0       4.748018 1.000000 0.000000
 516   0   1  16  25     0       4.622340 1.000000 0.000000
 515   0   1  15  25     0       4.496657 1.000000 0.000000
 514   0   1  14  25     0       4.370969 1.000000 0.000000
 513   0   1  13  25     0       4.245276 1.000000 0.000000
 512   0   1  12  25     0       4.119579 1.000000 0.000000
 511   0   1  11  25     0       3.993876 1.000000 0.000000
 510   0   1  10  25     0       3.868169 1.000000 0.000000
 509   0   1   9  25     0       3.742457 1.000000 0.000000
 508   0   1   8  25     0       3.616740 1.000000 0.000000
 507   0   1   7  25     0       3.491018 1.000000 0.000000
 506   0   1   6  25     0       3.365291 1.000000 0.000000
 505   0   1   5  25     0       3.239559 1.000000 0.000000
 504   0   1   4  25     0       3.113823 1.000000 0.000000
 503   0   1   3  25     0       2.988081 1.000000 0.000000
 502   0   1   2  25     0       2.862335 1.000000 0.000000
 501   0   1   1  25     0       2.736584 1.000000 0.000000
 500   0   1   0  25     0       2.610828 1.000000 0.000000
 499   0   1  19  24     0       5.760632 1.000000 0.000000
 498   0   1  18  24     0       5.615828 1.000000 0.000000
 497   0   1  17  24     0       5.471018 1.000000 0.000000
 496   0   1  16  24     0       5.326202 1.000000 0.000000
 495   0   1  15  24     0       5.181381 1.000000 0.000000
 494   0   1  14  24     0       5.036554 1.000000 0.000000
 493   0   1  13  24     0       4.891721 1.000000 0.000000
 492   0   1  12  24     0       4.746883 1.000000 0.000000
 491   0   1  11  24     0       4.602040 1.000000 0.000000
 490   0   1  10  24     0       4.457190 1.000000 0.000000
 489   0   1   9  24     0       4.312336 1.000000 0.000000
 488   0   1   8  24     0       4.167475 1.000000 0.000000
 487   0   1   7  24     0       4.022609 1.000000 0.000000
 486   0   1   6  24     0       3.877737 1.000000 0.000000
 485   0   1   5  24     0       3.732860 1.000000 0.000000
 484   0   1   4  24     0       3.587977 1.000000 0.000000
 483   0   1   3  24     0       3.443089 1.000000 0.000000
 482   0   1   2  24     0       3.298194 1.000000 0.000000
 481   0   1   1  24     0       3.153295 1.000000 0.000000
 480   0   1   0  24     0       3.008389 1.000000 0.000000
 479   0   1  19  23     0       6.457577 1.000000 0.000000
 478   0   1  18  23     0       6.295254 1.000000 0.000000
 477   0   1  17  23     0       6.132924 1.000000 0.000000
 476   0   1  16  23     0       5.970588 1.000000 0.000000
 475   0   1  15  23     0       5.808245 1.000000 0.000000
 474   0   1  14  23     0       5.645897 1.000000 0.000000
 473   0   1  13  23     0       5.483542 1.000000 0.000000
 472   0   1  12  23     0       5.321181 1.000000 0.000000
 471   0   1  11  23     0       5.158813 1.000000 0.000000
 470   0   1  10  23     0       4.996440 1.000000 0.000000
 469   0   1   9  23     0       4.834060 1.000000 0.000000
 468   0   1   8  23     0       4.671673 1.000000 0.000000
 467   0   1   7  23     0       4.509281 1.000000 0.000000
 466   0   1   6  23     0       4.346882 1.000000 0.000000
 465   0   1   5  23     0       4.184477 1.000000 0.000000
 464   0   1   4  23     0       4.022065 1.000000 0.000000
 463   0   1   3  23     0       3.859648 1.000000 0.000000
 462   0   1   2  23     0       3.697224 1.000000 0.000000
 461   0   1   1  23     0       3.534793 1.000000 0.000000
 460   0   1   0  23     0       3.372357 1.000000 0.000000
 459   0   1  19  22     0       7.095630 1.000000 0.000000
 458   0   1  18  22     0       6.917268 1.000000 0.000000
 457   0   1  17  22     0       6.738899 1.000000 0.000000
 456   0   1  16  22     0       6.560523 1.000000 0.000000
 455   0   1  15  22     0       6.382140 1.000000 0.000000
 454   0   1  14  22     0       6.203750 1.000000 0.000000
 453   0   1  13  22     0       6.025354 1.000000 0.000000
 452   0   1  12  22     0       5.846950 1.000000 0.000000
 451   0   1  11  22     0       5.668540 1.000000 0.000000
 450   0   1  10  22     0       5.490122 1.000000 0.000000
 449   0   1   9  22     0       5.311698 1.000000 0.000000
 448   0   1   8  22     0       5.133267 1.000000 0.000000
 447   0   1   7  22     0       4.954829 1.000000 0.000000
 446   0   1   6  22     0       4.776384 1.000000 0.000000
 445   0   1   5  22     0       4.597932 1.000000 0.000000
 444   0   1   4  22     0       4.419473 1.000000 0.000000
 443   0   1   3  22     0       4.241007 1.000000 0.000000
 442   0   1   2  22     0       4.062535 1.000000 0.000000
 441   0   1   1  22     0       3.884055 1.000000 0.000000
 440   0   1   0  22     0       3.705569 1.000000 0.000000
 439   0   1  19  21     0       7.679768 1.000000 0.000000
 438   0   1  18  21     0       7.486722 1.000000 0.000000
 437   0   1  17  21     0       7.293669 1.000000 0.000000
 436   0   1  16  21     0       7.100609 1.000000 0.000000
 435   0   1  15  21     0       6.907541 1.000000 0.000000
 434   0   1  14  21     0       6.714465 1.000000 0.000000
 433   0   1  13  21     0       6.521382 1.000000 0.000000
 432   0   1  12  21     0       6.328292 1.000000 0.000000
 431   0   1  11  21     0       6.135194 1.000000 0.000000
 430   0   1  10  21     0       5.942089 1.000000 0.000000
 429   0   1   9  21     0       5.748976 1.000000 0.000000
 428   0   1   8  21     0       5.555856 1.000000 0.000000
 427   0   1   7  21     0       5.362728 1.000000 0.000000
 426   0   1   6  21     0       5.169593 1.000000 0.000000
 425   0   1   5  21     0       4.976450 1.000000 0.000000
 424   0   1   4  21     0       4.783300 1.000000 0.000000
 423   0   1   3  21     0       4.590142 1.000000 0.000000
 422   0   1   2  21     0       4.396977 1.000000 0.000000
 421   0   1   1  21     0       4.203804 1.000000 0.000000
 420   0   1   0  21     0       4.010624 1.000000 0.000000
 419   0   1  19  20     0       8.214546 1.000000 0.000000
 418   0   1  18  20     0       8.008058 1.000000 0.000000
 417   0   1  17  20     0       7.801561 1.000000 0.000000
 416   0   1  16  20     0       7.595057 1.000000 0.000000
 415   0   1  15  20     0       7.388545 1.000000 0.000000
 414   0   1  14  20     0       7.182025 1.000000 0.000000
 413   0   1  13  20     0       6.975497 1.000000 0.000000
 412   0   1  12  20     0       6.768960 1.000000 0.000000
 411   0   1  11  20     0       6.562416 1.000000 0.000000
 410   0   1  10  20     0       6.355864 1.000000 0.000000
 409   0   1   9  20     0       6.149304 1.000000 0.000000
 408   0   1   8  20     0       5.942736 1.000000 0.000000
 407   0   1   7  20     0       5.736160 1.000000 0.000000
 406   0   1   6  20     0       5.529576 1.000000 0.000000
 405   0   1   5  20     0       5.322983 1.000000 0.000000
 404   0   1   4  20     0       5.116383 1.000000 0.000000
 403   0   1   3  20     0       4.909775 1.000000 0.000000
 402   0   1   2  20     0       4.703159 1.000000 0.000000
 401   0   1   1  20     0       4.496535 1.000000 0.000000
 400   0   1   0  20     0       4.289903 1.000000 0.000000
 399   0   0  19  19     0       8.704135 0.891498 0.108502
 398   0   0  18  19     0       8.485340 0.862663 0.137337
 397   0   0  17  19     0       8.266537 0.862477 0.137523
 396   0   0  16  19     0       8.047725 0.862290 0.137710
 395   0   0  15  19     0       7.828904 0.862104 0.137896
 394   0   0  14  19     0       7.610075 0.861917 0.138083
 393   0   0  13  19     0       7.391238 0.861730 0.138270
 392   0   0  12  19     0       7.172392 0.861543 0.138457
 391   0   0  11  19     0       6.953538 0.861355 0.138645
 390   0   0  10  19     0       6.734675 0.861168 0.138832
 389   0   0   9  19     0       6.515804 0.860980 0.139020
 388   0   0   8  19     0       6.296925 0.860792 0.139208
 387   0   0   7  19     0       6.078036 0.860604 0.139396
 386   0   0   6  19     0       5.859140 0.860415 0.139585
 385   0   0   5  19     0       5.640235 0.860227 0.139773
 384   0   0   4  19     0       5.421321 0.860038 0.139962
 383   0   0   3  19     0       5.202399 0.859849 0.140151
 382   0   0   2  19     0       4.983469 0.859659 0.140341
 381   0   0   1  19     0       4.764530 0.859470 0.140530
 380   0   0   0  19     0       4.545582 0.859280 0.140720
 378   0   0  18  18     0       8.922292 0.837513 0.162487
 377   0   0  17  18     0       8.692221 0.837318 0.162682
 376   0   0  16  18     0       8.462142 0.837122 0.162878
 375   0   0  15  18     0       8.232053 0.836926 0.163074
 374   0   0  14  18     0       8.001956 0.836730 0.163270
 373   0   0  13  18     0       7.771850 0.836534 0.163466
 372   0   0  12  18     0       7.541734 0.836338 0.163662
 371   0   0  11  18     0       7.311610 0.836141 0.163859
 370   0   0  10  18     0       7.081477 0.835944 0.164056
 369   0   0   9  18     0       6.851335 0.835747 0.164253
 368   0   0   8  18     0       6.621184 0.835550 0.164450
 367   0   0   7  18     0       6.391025 0.835353 0.164647
 366   0   0   6  18     0       6.160856 0.835155 0.164845
 365   0   0   5  18     0       5.930678 0.834957 0.165043
 364   0   0   4  18     0       5.700492 0.834759 0.165241
 363   0   0   3  18     0       5.470296 0.834561 0.165439
 362   0   0   2  18     0       5.240092 0.834363 0.165637
 361   0   0   1  18     0       5.009879 0.834164 0.165836
 360   0   0   0  18     0       4.779657 0.833965 0.166035
 357   0   0  17  17     0       9.081936 0.810243 0.189757
 356   0   0  16  17     0       8.841541 0.810041 0.189959
 355   0   0  15  17     0       8.601136 0.809840 0.190160
 354   0   0  14  17     0       8.360722 0.809638 0.190362
 353   0   0  13  17     0       8.120299 0.809437 0.190563
 352   0   0  12  17     0       7.879867 0.809235 0.190765
 351   0   0  11  17     0       7.639425 0.809033 0.190967
 350   0   0  10  17     0       7.398974 0.808830 0.191170
 349   0   0   9  17     0       7.158514 0.808628 0.191372
 348   0   0   8  17     0       6.918044 0.808425 0.191575
 347   0   0   7  17     0       6.677565 0.808222 0.191778
 346   0   0   6  17     0       6.437077 0.808020 0.191980
 345   0   0   5  17     0       6.196579 0.807816 0.192184
 344   0   0   4  17     0       5.956073 0.807613 0.192387
 343   0   0   3  17     0       5.715556 0.807410 0.192590
 342   0   0   2  17     0       5.475031 0.807206 0.192794
 341   0   0   1  17     0       5.234496 0.807002 0.192998
 340   0   0   0  17     0       4.993952 0.806798 0.193202
 336   0   0  16  16     0       9.188880 0.781471 0.218529
 335   0   0  15  16     0       8.939032 0.781268 0.218732
 334   0   0  14  16     0       8.689173 0.781064 0.218936
 333   0   0  13  16     0       8.439305 0.780861 0.219139
 332   0   0  12  16     0       8.189427 0.780658 0.219342
 331   0   0  11  16     0       7.939540 0.780454 0.219546
 330   0   0  10  16     0       7.689643 0.780250 0.219750
 329   0   0   9  16     0       7.439736 0.780047 0.219953
 328   0   0   8  16     0       7.189819 0.779843 0.220157
 327   0   0   7  16     0       6.939893 0.779638 0.220362
 326   0   0   6  16     0       6.689957 0.779434 0.220566
 325   0   0   5  16     0       6.440012 0.779230 0.220770
 324   0   0   4  16     0       6.190057 0.779025 0.220975
 323   0   0   3  16     0       5.940092 0.778821 0.221179
 322   0   0   2  16     0       5.690117 0.778616 0.221384
 321   0   0   1  16     0       5.440133 0.778411 0.221589
 320   0   0   0  16     0       5.190139 0.778206 0.221794
 315   0   0  15  15     0       9.248375 0.751705 0.248295
 314   0   0  14  15     0       8.989870 0.751504 0.248496
 313   0   0  13  15     0       8.731355 0.751303 0.248697
 312   0   0  12  15     0       8.472830 0.751102 0.248898
 311   0   0  11  15     0       8.214295 0.750901 0.249099
 310   0   0  10  15     0       7.955750 0.750700 0.249300
 309   0   0   9  15     0       7.697195 0.750499 0.249501
 308   0   0   8  15     0       7.438630 0.750297 0.249703
 307   0   0   7  15     0       7.180054 0.750096 0.249904
 306   0   0   6  15     0       6.921469 0.749894 0.250106
 305   0   0   5  15     0       6.662874 0.749692 0.250308
 304   0   0   4  15     0       6.404269 0.749490 0.250510
 303   0   0   3  15     0       6.145654 0.749289 0.250711
 302   0   0   2  15     0       5.887029 0.749087 0.250913
 301   0   0   1  15     0       5.628394 0.748884 0.251116
 300   0   0   0  15     0       5.369749 0.748682 0.251318
 294   0   0  14  14     0       9.265158 0.721492 0.278508
 293   0   0  13  14     0       8.998726 0.721297 0.278703
 292   0   0  12  14     0       8.732285 0.721102 0.278898
 291   0   0  11  14     0       8.465833 0.720907 0.279093
 290   0   0  10  14     0       8.199371 0.720712 0.279288
 289   0   0   9  14     0       7.932898 0.720517 0.279483
 288   0   0   8  14     0       7.666415 0.720322 0.279678
 287   0   0   7  14     0       7.399922 0.720127 0.279873
 286   0   0   6  14     0       7.133419 0.719931 0.280069
 285   0   0   5  14     0       6.866905 0.719736 0.280264
 284   0   0   4  14     0       6.600381 0.719541 0.280459
 283   0   0   3  14     0       6.333846 0.719345 0.280655
 282   0   0   2  14     0       6.067302 0.719149 0.280851
 281   0   0   1  14     0       5.800746 0.718954 0.281046
 280   0   0   0  14     0       5.534181 0.718758 0.281242
 273   0   0  13  13     0       9.243505 0.691383 0.308617
 272   0   0  12  13     0       8.969816 0.691198 0.308802
 271   0   0  11  13     0       8.696116 0.691012 0.308988
 270   0   0  10  13     0       8.422406 0.690827 0.309173
 269   0   0   9  13     0       8.148685 0.690641 0.309359
 268   0   0   8  13     0       7.874953 0.690455 0.309545
 267   0   0   7  13     0       7.601211 0.690269 0.309731
 266   0   0   6  13     0       7.327458 0.690083 0.309917
 265   0   0   5  13     0       7.053695 0.689897 0.310103
 264   0   0   4  13     0       6.779921 0.689711 0.310289
 263   0   0   3  13     0       6.506136 0.689525 0.310475
 262   0   0   2  13     0       6.232341 0.689339 0.310661
 261   0   0   1  13     0       5.958535 0.689153 0.310847
 260   0   0   0  13     0       5.684719 0.688966 0.311034
 252   0   0  12  12     0       9.187276 0.661904 0.338096
 251   0   0  11  12     0       8.906940 0.661730 0.338270
 250   0   0  10  12     0       8.626594 0.661556 0.338444
 249   0   0   9  12     0       8.346237 0.661382 0.338618
 248   0   0   8  12     0       8.065869 0.661208 0.338792
 247   0   0   7  12     0       7.785491 0.661034 0.338966
 246   0   0   6  12     0       7.505101 0.660860 0.339140
 245   0   0   5  12     0       7.224701 0.660685 0.339315
 244   0   0   4  12     0       6.944290 0.660511 0.339489
 243   0   0   3  12     0       6.663868 0.660337 0.339663
 242   0   0   2  12     0       6.383435 0.660162 0.339838
 241   0   0   1  12     0       6.102991 0.659988 0.340012
 240   0   0   0  12     0       5.822536 0.659814 0.340186
 231   0   0  11  11     0       9.099950 0.633524 0.366476
 230   0   0  10  11     0       8.813529 0.633363 0.366637
 229   0   0   9  11     0       8.527097 0.633203 0.366797
 228   0   0   8  11     0       8.240653 0.633042 0.366958
 227   0   0   7  11     0       7.954199 0.632881 0.367119
 226   0   0   6  11     0       7.667734 0.632720 0.367280
 225   0   0   5  11     0       7.381257 0.632560 0.367440
 224   0   0   4  11     0       7.094770 0.632399 0.367601
 223   0   0   3  11     0       6.808271 0.632238 0.367762
 222   0   0   2  11     0       6.521761 0.632077 0.367923
 221   0   0   1  11     0       6.235240 0.631916 0.368084
 220   0   0   0  11     0       5.948708 0.631755 0.368245
 210   0   0  10  10     0       8.984667 0.606645 0.393355
 209   0   0   9  10     0       8.692673 0.606498 0.393502
 208   0   0   8  10     0       8.400668 0.606352 0.393648
 207   0   0   7  10     0       8.108651 0.606205 0.393795
 206   0   0   6  10     0       7.816624 0.606059 0.393941
 205   0   0   5  10     0       7.524584 0.605913 0.394087
 204   0   0   4  10     0       7.232534 0.605766 0.394234
 203   0   0   3  10     0       6.940472 0.605620 0.394380
 202   0   0   2  10     0       6.648399 0.605473 0.394527
 201   0   0   1  10     0       6.356314 0.605327 0.394673
 200   0   0   0  10     0       6.064219 0.605180 0.394820
 189   0   0   9   9     0       8.844259 0.581590 0.418410
 188   0   0   8   9     0       8.547162 0.581458 0.418542
 187   0   0   7   9     0       8.250053 0.581326 0.418674
 186   0   0   6   9     0       7.952932 0.581194 0.418806
 185   0   0   5   9     0       7.655800 0.581062 0.418938
 184   0   0   4   9     0       7.358657 0.580930 0.419070
 183   0   0   3   9     0       7.061502 0.580799 0.419201
 182   0   0   2   9     0       6.764336 0.580667 0.419333
 181   0   0   1   9     0       6.467158 0.580535 0.419465
 180   0   0   0   9     0       6.169968 0.580403 0.419597
 168   0   0   8   8     0       8.681276 0.558607 0.441393
 167   0   0   7   8     0       8.379505 0.558489 0.441511
 166   0   0   6   8     0       8.077723 0.558371 0.441629
 165   0   0   5   8     0       7.775929 0.558254 0.441746
 164   0   0   4   8     0       7.474123 0.558136 0.441864
 163   0   0   3   8     0       7.172305 0.558018 0.441982
 162   0   0   2   8     0       6.870476 0.557900 0.442100
 161   0   0   1   8     0       6.568635 0.557783 0.442217
 160   0   0   0   8     0       6.266782 0.557665 0.442335
 147   0   0   7   7     0       8.498019 0.537871 0.462129
 146   0   0   6   7     0       8.191969 0.537767 0.462233
 145   0   0   5   7     0       7.885906 0.537662 0.462338
 144   0   0   4   7     0       7.579832 0.537558 0.462442
 143   0   0   3   7     0       7.273745 0.537454 0.462546
 142   0   0   2   7     0       6.967647 0.537349 0.462651
 141   0   0   1   7     0       6.661537 0.537245 0.462755
 140   0   0   0   7     0       6.355415 0.537140 0.462860
 126   0   0   6   6     0       8.296561 0.519498 0.480502
 125   0   0   5   6     0       7.986590 0.519406 0.480594
 124   0   0   4   6     0       7.676608 0.519314 0.480686
 123   0   0   3   6     0       7.366614 0.519222 0.480778
 122   0   0   2   6     0       7.056608 0.519129 0.480871
 121   0   0   1   6     0       6.746589 0.519037 0.480963
 120   0   0   0   6     0       6.436559 0.518945 0.481055
 105   0   0   5   5     0       8.078767 0.503554 0.496446
 104   0   0   4   5     0       7.765207 0.503473 0.496527
 103   0   0   3   5     0       7.451635 0.503391 0.496609
 102   0   0   2   5     0       7.138051 0.503310 0.496690
 101   0   0   1   5     0       6.824454 0.503228 0.496772
 100   0   0   0   5     0       6.510846 0.503147 0.496853
  84   0   0   4   4     0       7.872806 0.490069 0.509931
  83   0   0   3   4     0       7.556152 0.489996 0.510004
  82   0   0   2   4     0       7.239485 0.489924 0.510076
  81   0   0   1   4     0       6.922806 0.489852 0.510148
  80   0   0   0   4     0       6.606115 0.489779 0.510221
  63   0   0   3   3     0       7.680903 0.479108 0.520892
  62   0   0   2   3     0       7.361394 0.479043 0.520957
  61   0   0   1   3     0       7.041873 0.478978 0.521022
  60   0   0   0   3     0       6.722340 0.478913 0.521087
  42   0   0   2   2     0       7.495614 0.470585 0.529415
  41   0   0   1   2     0       7.173477 0.470525 0.529475
  40   0   0   0   2     0       6.851327 0.470466 0.529534
  21   0   0   1   1     0       7.215270 0.625524 0.374476
  20   0   0   0   1     0       6.890566 0.625357 0.374643
   0   0   0   0   0     0       6.926489 0.837437 0.162563
------------------------------------------------------------------------------

->L = birth
->pos = 0
->v = .Null
->vals = 
      0.00000       1.0000
->N = 2
->actual = 
      0.00000
       1.0000
->pdf = 
       1.0000       1.0000
 2

            f            t            M
      0.00000      0.00000      0.00000
      0.00000       1.0000      0.15307
      0.00000       2.0000      0.50580
      0.00000       3.0000       1.0044
      0.00000       4.0000       1.4950
      0.00000       5.0000       1.9753
      0.00000       6.0000       2.4430
      0.00000       7.0000       2.8957
      0.00000       8.0000       3.3312
      0.00000       9.0000       3.7474
      0.00000       10.000       4.1420
      0.00000       11.000       4.5132
      0.00000       12.000       4.8592
      0.00000       13.000       5.1787
      0.00000       14.000       5.4707
      0.00000       15.000       5.7345
      0.00000       16.000       5.9700
      0.00000       17.000       6.1777
      0.00000       18.000       6.3585
      0.00000       19.000       6.5136
      0.00000       20.000       6.6450
