Output of IJCEmet2009
---------------------------

-------------------- DP Model Summary ------------------------
STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      K  entra      t     t'      r      f
       s.N      1      1    200      2      1      1      1      1

Transition Categories (not counting fixed)
                 NonRandom       Random   Coevolving
     #Vars               1            1            2

Size of Spaces
                           N
        Exogenous          1
    SemiExogenous          1
       Endogenous        400
            Times          1
    EV()Iterating        400
    Ch.Prob.track        400
    TotalReachable       201
         Terminal          0
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed       400

ACTION VARIABLES (2 distinct actions)
             d
    i.N      2

ACTION SETS
    alpha       A[0]   
    (0)           X    
    (1)           X    
#States         201
    Key: X = row vector is feasible. - = infeasible
 185   0   0 185   0   0     0      49.282301 1.000000 0.000000
 184   0   0 184   0   0     0      49.159315 1.000000 0.000000
 183   0   0 183   0   0     0      49.036251 1.000000 0.000000
 182   0   0 182   0   0     0      48.913111 1.000000 0.000000
 181   0   0 181   0   0     0      48.789892 1.000000 0.000000
 180   0   0 180   0   0     0      48.666596 1.000000 0.000000
 179   0   0 179   0   0     0      48.543219 1.000000 0.000000
 178   0   0 178   0   0     0      48.419763 1.000000 0.000000
 177   0   0 177   0   0     0      48.296226 1.000000 0.000000
 176   0   0 176   0   0     0      48.172608 1.000000 0.000000
 175   0   0 175   0   0     0      48.048908 1.000000 0.000000
 174   0   0 174   0   0     0      47.925124 1.000000 0.000000
 173   0   0 173   0   0     0      47.801257 1.000000 0.000000
 172   0   0 172   0   0     0      47.677305 1.000000 0.000000
 171   0   0 171   0   0     0      47.553269 1.000000 0.000000
 170   0   0 170   0   0     0      47.429146 1.000000 0.000000
 169   0   0 169   0   0     0      47.304936 1.000000 0.000000
 168   0   0 168   0   0     0      47.180638 1.000000 0.000000
 167   0   0 167   0   0     0      47.056252 1.000000 0.000000
 166   0   0 166   0   0     0      46.931776 1.000000 0.000000
 165   0   0 165   0   0     0      46.807210 1.000000 0.000000
 164   0   0 164   0   0     0      46.682553 1.000000 0.000000
 163   0   0 163   0   0     0      46.557804 1.000000 0.000000
 162   0   0 162   0   0     0      46.432962 1.000000 0.000000
 161   0   0 161   0   0     0      46.308025 1.000000 0.000000
 160   0   0 160   0   0     0      46.182994 1.000000 0.000000
 159   0   0 159   0   0     0      46.057867 1.000000 0.000000
 158   0   0 158   0   0     0      45.932644 1.000000 0.000000
 157   0   0 157   0   0     0      45.807322 1.000000 0.000000
 156   0   0 156   0   0     0      45.681901 1.000000 0.000000
 155   0   0 155   0   0     0      45.556381 1.000000 0.000000
 154   0   0 154   0   0     0      45.430760 1.000000 0.000000
 153   0   0 153   0   0     0      45.305037 1.000000 0.000000
 152   0   0 152   0   0     0      45.179210 1.000000 0.000000
 151   0   0 151   0   0     0      45.053280 1.000000 0.000000
 150   0   0 150   0   0     0      44.927244 1.000000 0.000000
 149   0   0 149   0   0     0      44.801102 1.000000 0.000000
 148   0   0 148   0   0     0      44.674852 1.000000 0.000000
 147   0   0 147   0   0     0      44.548493 1.000000 0.000000
 146   0   0 146   0   0     0      44.422025 1.000000 0.000000
 145   0   0 145   0   0     0      44.295445 1.000000 0.000000
 144   0   0 144   0   0     0      44.168752 1.000000 0.000000
 143   0   0 143   0   0     0      44.041946 1.000000 0.000000
 142   0   0 142   0   0     0      43.915025 1.000000 0.000000
 141   0   0 141   0   0     0      43.787987 1.000000 0.000000
 140   0   0 140   0   0     0      43.660832 1.000000 0.000000
 139   0   0 139   0   0     0      43.533558 1.000000 0.000000
 138   0   0 138   0   0     0      43.406163 1.000000 0.000000
 137   0   0 137   0   0     0      43.278646 1.000000 0.000000
 136   0   0 136   0   0     0      43.151005 1.000000 0.000000
 135   0   0 135   0   0     0      43.023240 1.000000 0.000000
 134   0   0 134   0   0     0      42.895349 1.000000 0.000000
 133   0   0 133   0   0     0      42.767329 1.000000 0.000000
 132   0   0 132   0   0     0      42.639180 1.000000 0.000000
 131   0   0 131   0   0     0      42.510900 1.000000 0.000000
 130   0   0 130   0   0     0      42.382486 1.000000 0.000000
 129   0   0 129   0   0     0      42.253939 1.000000 0.000000
 128   0   0 128   0   0     0      42.125255 1.000000 0.000000
 127   0   0 127   0   0     0      41.996433 1.000000 0.000000
 126   0   0 126   0   0     0      41.867472 1.000000 0.000000
 125   0   0 125   0   0     0      41.738369 1.000000 0.000000
 124   0   0 124   0   0     0      41.609123 1.000000 0.000000
 123   0   0 123   0   0     0      41.479731 1.000000 0.000000
 122   0   0 122   0   0     0      41.350192 1.000000 0.000000
 121   0   0 121   0   0     0      41.220504 1.000000 0.000000
 120   0   0 120   0   0     0      41.090664 1.000000 0.000000
 119   0   0 119   0   0     0      40.960671 1.000000 0.000000
 118   0   0 118   0   0     0      40.830523 1.000000 0.000000
 117   0   0 117   0   0     0      40.700216 1.000000 0.000000
 116   0   0 116   0   0     0      40.569750 1.000000 0.000000
 115   0   0 115   0   0     0      40.439122 1.000000 0.000000
 114   0   0 114   0   0     0      40.308329 1.000000 0.000000
 113   0   0 113   0   0     0      40.177370 1.000000 0.000000
 112   0   0 112   0   0     0      40.046241 1.000000 0.000000
 111   0   0 111   0   0     0      39.914940 1.000000 0.000000
 110   0   0 110   0   0     0      39.783465 1.000000 0.000000
 109   0   0 109   0   0     0      39.651812 1.000000 0.000000
 108   0   0 108   0   0     0      39.519980 1.000000 0.000000
 107   0   0 107   0   0     0      39.387966 1.000000 0.000000
 106   0   0 106   0   0     0      39.255766 1.000000 0.000000
 105   0   0 105   0   0     0      39.123378 1.000000 0.000000
 104   0   0 104   0   0     0      38.990798 1.000000 0.000000
 103   0   0 103   0   0     0      38.858025 0.999999 0.000001
 102   0   0 102   0   0     0      38.725054 0.999999 0.000001
 101   0   0 101   0   0     0      38.591883 0.999999 0.000001
 100   0   0 100   0   0     0      38.458507 0.999999 0.000001
  99   0   0  99   0   0     0      38.324925 0.999999 0.000001
  98   0   0  98   0   0     0      38.191131 0.999999 0.000001
  97   0   0  97   0   0     0      38.057123 0.999999 0.000001
  96   0   0  96   0   0     0      37.922898 0.999999 0.000001
  95   0   0  95   0   0     0      37.788450 0.999999 0.000001
  94   0   0  94   0   0     0      37.653777 0.999998 0.000002
  93   0   0  93   0   0     0      37.518874 0.999998 0.000002
  92   0   0  92   0   0     0      37.383737 0.999998 0.000002
  91   0   0  91   0   0     0      37.248363 0.999997 0.000003
  90   0   0  90   0   0     0      37.112746 0.999997 0.000003
  89   0   0  89   0   0     0      36.976882 0.999997 0.000003
  88   0   0  88   0   0     0      36.840766 0.999996 0.000004
  87   0   0  87   0   0     0      36.704395 0.999996 0.000004
  86   0   0  86   0   0     0      36.567762 0.999995 0.000005
  85   0   0  85   0   0     0      36.430863 0.999994 0.000006
  84   0   0  84   0   0     0      36.293693 0.999993 0.000007
  83   0   0  83   0   0     0      36.156246 0.999992 0.000008
  82   0   0  82   0   0     0      36.018517 0.999991 0.000009
  81   0   0  81   0   0     0      35.880500 0.999990 0.000010
  80   0   0  80   0   0     0      35.742188 0.999989 0.000011
  79   0   0  79   0   0     0      35.603577 0.999987 0.000013
  78   0   0  78   0   0     0      35.464659 0.999985 0.000015
  77   0   0  77   0   0     0      35.325428 0.999983 0.000017
  76   0   0  76   0   0     0      35.185877 0.999980 0.000020
  75   0   0  75   0   0     0      35.046000 0.999977 0.000023
  74   0   0  74   0   0     0      34.905789 0.999974 0.000026
  73   0   0  73   0   0     0      34.765236 0.999970 0.000030
  72   0   0  72   0   0     0      34.624334 0.999965 0.000035
  71   0   0  71   0   0     0      34.483075 0.999960 0.000040
  70   0   0  70   0   0     0      34.341451 0.999954 0.000046
  69   0   0  69   0   0     0      34.199452 0.999947 0.000053
  68   0   0  68   0   0     0      34.057070 0.999939 0.000061
  67   0   0  67   0   0     0      33.914296 0.999929 0.000071
  66   0   0  66   0   0     0      33.771120 0.999919 0.000081
  65   0   0  65   0   0     0      33.627531 0.999906 0.000094
  64   0   0  64   0   0     0      33.483521 0.999891 0.000109
  63   0   0  63   0   0     0      33.339077 0.999874 0.000126
  62   0   0  62   0   0     0      33.194188 0.999855 0.000145
  61   0   0  61   0   0     0      33.048844 0.999832 0.000168
  60   0   0  60   0   0     0      32.903032 0.999806 0.000194
  59   0   0  59   0   0     0      32.756739 0.999775 0.000225
  58   0   0  58   0   0     0      32.609952 0.999740 0.000260
  57   0   0  57   0   0     0      32.462658 0.999699 0.000301
  56   0   0  56   0   0     0      32.314842 0.999650 0.000350
  55   0   0  55   0   0     0      32.166491 0.999595 0.000405
  54   0   0  54   0   0     0      32.017588 0.999529 0.000471
  53   0   0  53   0   0     0      31.868119 0.999454 0.000546
  52   0   0  52   0   0     0      31.718066 0.999365 0.000635
  51   0   0  51   0   0     0      31.567412 0.999262 0.000738
  50   0   0  50   0   0     0      31.416141 0.999141 0.000859
  49   0   0  49   0   0     0      31.264233 0.999001 0.000999
  48   0   0  48   0   0     0      31.111670 0.998836 0.001164
  47   0   0  47   0   0     0      30.958433 0.998643 0.001357
  46   0   0  46   0   0     0      30.804502 0.998417 0.001583
  45   0   0  45   0   0     0      30.649855 0.998153 0.001847
  44   0   0  44   0   0     0      30.494473 0.997842 0.002158
  43   0   0  43   0   0     0      30.338333 0.997477 0.002523
  42   0   0  42   0   0     0      30.181415 0.997049 0.002951
  41   0   0  41   0   0     0      30.023697 0.996545 0.003455
  40   0   0  40   0   0     0      29.865157 0.995951 0.004049
  39   0   0  39   0   0     0      29.705774 0.995251 0.004749
  38   0   0  38   0   0     0      29.545527 0.994426 0.005574
  37   0   0  37   0   0     0      29.384398 0.993451 0.006549
  36   0   0  36   0   0     0      29.222369 0.992299 0.007701
  35   0   0  35   0   0     0      29.059424 0.990937 0.009063
  34   0   0  34   0   0     0      28.895552 0.989323 0.010677
  33   0   0  33   0   0     0      28.730745 0.987410 0.012590
  32   0   0  32   0   0     0      28.565001 0.985140 0.014860
  31   0   0  31   0   0     0      28.398325 0.982445 0.017555
  30   0   0  30   0   0     0      28.230733 0.979242 0.020758
  29   0   0  29   0   0     0      28.062251 0.975433 0.024567
  28   0   0  28   0   0     0      27.892921 0.970900 0.029100
  27   0   0  27   0   0     0      27.722804 0.965503 0.034497
  26   0   0  26   0   0     0      27.551986 0.959078 0.040922
  25   0   0  25   0   0     0      27.380581 0.951426 0.048574
  24   0   0  24   0   0     0      27.208740 0.942319 0.057681
  23   0   0  23   0   0     0      27.036658 0.931488 0.068512
  22   0   0  22   0   0     0      26.864585 0.918624 0.081376
  21   0   0  21   0   0     0      26.692834 0.903376 0.096624
  20   0   0  20   0   0     0      26.521796 0.885352 0.114648
  19   0   0  19   0   0     0      26.351949 0.864128 0.135872
  18   0   0  18   0   0     0      26.183872 0.839259 0.160741
  17   0   0  17   0   0     0      26.018253 0.810306 0.189694
  16   0   0  16   0   0     0      25.855898 0.776868 0.223132
  15   0   0  15   0   0     0      25.697728 0.738630 0.261370
  14   0   0  14   0   0     0      25.544770 0.695432 0.304568
  13   0   0  13   0   0     0      25.398131 0.647330 0.352670
  12   0   0  12   0   0     0      25.258961 0.594670 0.405330
  11   0   0  11   0   0     0      25.128394 0.538136 0.461864
  10   0   0  10   0   0     0      25.007478 0.478773 0.521227
   9   0   0   9   0   0     0      24.897099 0.417945 0.582055
   8   0   0   8   0   0     0      24.797900 0.357245 0.642755
   7   0   0   7   0   0     0      24.710228 0.298350 0.701650
   6   0   0   6   0   0     0      24.634095 0.242845 0.757155
   5   0   0   5   0   0     0      24.569179 0.192062 0.807938
   4   0   0   4   0   0     0      24.514855 0.146959 0.853041
   3   0   0   3   0   0     0      24.470254 0.108050 0.891950
   2   0   0   2   0   0     0      24.434312 0.075409 0.924591
   1   0   0   1   0   0     0      24.405776 0.048645 0.951355
   0   0   0   0   0   0     0      24.381257 0.025030 0.974970
------------------------------------------------------------------------------

Transition time: 21.2

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      29.737839 0.988737 0.011263
 199   0   0 199   0   0     0      52.612604 1.000000 0.000000
 198   0   0 198   0   0     0      52.487866 1.000000 0.000000
 197   0   0 197   0   0     0      52.363057 1.000000 0.000000
 196   0   0 196   0   0     0      52.238176 1.000000 0.000000
 195   0   0 195   0   0     0      52.113223 1.000000 0.000000
 194   0   0 194   0   0     0      51.988197 1.000000 0.000000
 193   0   0 193   0   0     0      51.863098 1.000000 0.000000
 192   0   0 192   0   0     0      51.737925 1.000000 0.000000
 191   0   0 191   0   0     0      51.612677 1.000000 0.000000
 190   0   0 190   0   0     0      51.487354 1.000000 0.000000
 189   0   0 189   0   0     0      51.361955 1.000000 0.000000
 188   0   0 188   0   0     0      51.236480 1.000000 0.000000
 187   0   0 187   0   0     0      51.110927 1.000000 0.000000
 186   0   0 186   0   0     0      50.985296 1.000000 0.000000
 185   0   0 185   0   0     0      50.859588 1.000000 0.000000
 184   0   0 184   0   0     0      50.733799 1.000000 0.000000
 183   0   0 183   0   0     0      50.607931 1.000000 0.000000
 182   0   0 182   0   0     0      50.481983 1.000000 0.000000
 181   0   0 181   0   0     0      50.355953 1.000000 0.000000
 180   0   0 180   0   0     0      50.229841 1.000000 0.000000
 179   0   0 179   0   0     0      50.103646 1.000000 0.000000
 178   0   0 178   0   0     0      49.977368 1.000000 0.000000
 177   0   0 177   0   0     0      49.851006 1.000000 0.000000
 176   0   0 176   0   0     0      49.724558 1.000000 0.000000
 175   0   0 175   0   0     0      49.598025 1.000000 0.000000
 174   0   0 174   0   0     0      49.471406 1.000000 0.000000
 173   0   0 173   0   0     0      49.344698 1.000000 0.000000
 172   0   0 172   0   0     0      49.217903 1.000000 0.000000
 171   0   0 171   0   0     0      49.091019 1.000000 0.000000
 170   0   0 170   0   0     0      48.964045 1.000000 0.000000
 169   0   0 169   0   0     0      48.836980 1.000000 0.000000
 168   0   0 168   0   0     0      48.709823 1.000000 0.000000
 167   0   0 167   0   0     0      48.582575 1.000000 0.000000
 166   0   0 166   0   0     0      48.455232 1.000000 0.000000
 165   0   0 165   0   0     0      48.327796 1.000000 0.000000
 164   0   0 164   0   0     0      48.200264 1.000000 0.000000
 163   0   0 163   0   0     0      48.072636 1.000000 0.000000
 162   0   0 162   0   0     0      47.944912 1.000000 0.000000
 161   0   0 161   0   0     0      47.817089 1.000000 0.000000
 160   0   0 160   0   0     0      47.689167 1.000000 0.000000
 159   0   0 159   0   0     0      47.561145 1.000000 0.000000
 158   0   0 158   0   0     0      47.433022 1.000000 0.000000
 157   0   0 157   0   0     0      47.304797 1.000000 0.000000
 156   0   0 156   0   0     0      47.176469 1.000000 0.000000
 155   0   0 155   0   0     0      47.048036 1.000000 0.000000
 154   0   0 154   0   0     0      46.919498 1.000000 0.000000
 153   0   0 153   0   0     0      46.790854 1.000000 0.000000
 152   0   0 152   0   0     0      46.662103 1.000000 0.000000
 151   0   0 151   0   0     0      46.533242 1.000000 0.000000
 150   0   0 150   0   0     0      46.404272 1.000000 0.000000
 149   0   0 149   0   0     0      46.275191 1.000000 0.000000
 148   0   0 148   0   0     0      46.145997 1.000000 0.000000
 147   0   0 147   0   0     0      46.016690 1.000000 0.000000
 146   0   0 146   0   0     0      45.887268 1.000000 0.000000
 145   0   0 145   0   0     0      45.757730 1.000000 0.000000
 144   0   0 144   0   0     0      45.628075 1.000000 0.000000
 143   0   0 143   0   0     0      45.498301 1.000000 0.000000
 142   0   0 142   0   0     0      45.368407 1.000000 0.000000
 141   0   0 141   0   0     0      45.238391 1.000000 0.000000
 140   0   0 140   0   0     0      45.108253 1.000000 0.000000
 139   0   0 139   0   0     0      44.977990 1.000000 0.000000
 138   0   0 138   0   0     0      44.847602 1.000000 0.000000
 137   0   0 137   0   0     0      44.717087 1.000000 0.000000
 136   0   0 136   0   0     0      44.586442 1.000000 0.000000
 135   0   0 135   0   0     0      44.455668 1.000000 0.000000
 134   0   0 134   0   0     0      44.324761 1.000000 0.000000
 133   0   0 133   0   0     0      44.193721 1.000000 0.000000
 132   0   0 132   0   0     0      44.062546 1.000000 0.000000
 131   0   0 131   0   0     0      43.931234 1.000000 0.000000
 130   0   0 130   0   0     0      43.799784 1.000000 0.000000
 129   0   0 129   0   0     0      43.668193 1.000000 0.000000
 128   0   0 128   0   0     0      43.536461 1.000000 0.000000
 127   0   0 127   0   0     0      43.404584 1.000000 0.000000
 126   0   0 126   0   0     0      43.272562 1.000000 0.000000
 125   0   0 125   0   0     0      43.140392 1.000000 0.000000
 124   0   0 124   0   0     0      43.008072 1.000000 0.000000
 123   0   0 123   0   0     0      42.875601 1.000000 0.000000
 122   0   0 122   0   0     0      42.742976 1.000000 0.000000
 121   0   0 121   0   0     0      42.610196 1.000000 0.000000
 120   0   0 120   0   0     0      42.477257 1.000000 0.000000
 119   0   0 119   0   0     0      42.344159 1.000000 0.000000
 118   0   0 118   0   0     0      42.210898 1.000000 0.000000
 117   0   0 117   0   0     0      42.077473 1.000000 0.000000
 116   0   0 116   0   0     0      41.943882 1.000000 0.000000
 115   0   0 115   0   0     0      41.810121 1.000000 0.000000
 114   0   0 114   0   0     0      41.676188 1.000000 0.000000
 113   0   0 113   0   0     0      41.542081 1.000000 0.000000
 112   0   0 112   0   0     0      41.407798 1.000000 0.000000
 111   0   0 111   0   0     0      41.273336 1.000000 0.000000
 110   0   0 110   0   0     0      41.138691 1.000000 0.000000
 109   0   0 109   0   0     0      41.003862 1.000000 0.000000
 108   0   0 108   0   0     0      40.868846 1.000000 0.000000
 107   0   0 107   0   0     0      40.733639 1.000000 0.000000
 106   0   0 106   0   0     0      40.598238 1.000000 0.000000
 105   0   0 105   0   0     0      40.462642 1.000000 0.000000
 104   0   0 104   0   0     0      40.326846 1.000000 0.000000
 103   0   0 103   0   0     0      40.190847 1.000000 0.000000
 102   0   0 102   0   0     0      40.054643 1.000000 0.000000
 101   0   0 101   0   0     0      39.918229 1.000000 0.000000
 100   0   0 100   0   0     0      39.781603 1.000000 0.000000
  99   0   0  99   0   0     0      39.644760 0.999999 0.000001
  98   0   0  98   0   0     0      39.507698 0.999999 0.000001
  97   0   0  97   0   0     0      39.370412 0.999999 0.000001
  96   0   0  96   0   0     0      39.232898 0.999999 0.000001
  95   0   0  95   0   0     0      39.095153 0.999999 0.000001
  94   0   0  94   0   0     0      38.957173 0.999999 0.000001
  93   0   0  93   0   0     0      38.818953 0.999999 0.000001
  92   0   0  92   0   0     0      38.680490 0.999999 0.000001
  91   0   0  91   0   0     0      38.541778 0.999998 0.000002
  90   0   0  90   0   0     0      38.402813 0.999998 0.000002
  89   0   0  89   0   0     0      38.263591 0.999998 0.000002
  88   0   0  88   0   0     0      38.124106 0.999997 0.000003
  87   0   0  87   0   0     0      37.984354 0.999997 0.000003
  86   0   0  86   0   0     0      37.844330 0.999997 0.000003
  85   0   0  85   0   0     0      37.704027 0.999996 0.000004
  84   0   0  84   0   0     0      37.563442 0.999996 0.000004
  83   0   0  83   0   0     0      37.422568 0.999995 0.000005
  82   0   0  82   0   0     0      37.281399 0.999994 0.000006
  81   0   0  81   0   0     0      37.139930 0.999993 0.000007
  80   0   0  80   0   0     0      36.998153 0.999992 0.000008
  79   0   0  79   0   0     0      36.856064 0.999991 0.000009
  78   0   0  78   0   0     0      36.713655 0.999989 0.000011
  77   0   0  77   0   0     0      36.570919 0.999988 0.000012
  76   0   0  76   0   0     0      36.427849 0.999986 0.000014
  75   0   0  75   0   0     0      36.284438 0.999984 0.000016
  74   0   0  74   0   0     0      36.140679 0.999981 0.000019
  73   0   0  73   0   0     0      35.996563 0.999978 0.000022
  72   0   0  72   0   0     0      35.852082 0.999975 0.000025
  71   0   0  71   0   0     0      35.707228 0.999971 0.000029
  70   0   0  70   0   0     0      35.561993 0.999967 0.000033
  69   0   0  69   0   0     0      35.416367 0.999961 0.000039
  68   0   0  68   0   0     0      35.270340 0.999955 0.000045
  67   0   0  67   0   0     0      35.123903 0.999948 0.000052
  66   0   0  66   0   0     0      34.977047 0.999940 0.000060
  65   0   0  65   0   0     0      34.829759 0.999931 0.000069
  64   0   0  64   0   0     0      34.682030 0.999920 0.000080
  63   0   0  63   0   0     0      34.533848 0.999907 0.000093
  62   0   0  62   0   0     0      34.385201 0.999892 0.000108
  61   0   0  61   0   0     0      34.236077 0.999875 0.000125
  60   0   0  60   0   0     0      34.086464 0.999854 0.000146
  59   0   0  59   0   0     0      33.936347 0.999831 0.000169
  58   0   0  58   0   0     0      33.785713 0.999803 0.000197
  57   0   0  57   0   0     0      33.634547 0.999771 0.000229
  56   0   0  56   0   0     0      33.482835 0.999734 0.000266
  55   0   0  55   0   0     0      33.330562 0.999690 0.000310
  54   0   0  54   0   0     0      33.177710 0.999639 0.000361
  53   0   0  53   0   0     0      33.024262 0.999579 0.000421
  52   0   0  52   0   0     0      32.870202 0.999509 0.000491
  51   0   0  51   0   0     0      32.715512 0.999427 0.000573
  50   0   0  50   0   0     0      32.560171 0.999330 0.000670
  49   0   0  49   0   0     0      32.404160 0.999217 0.000783
  48   0   0  48   0   0     0      32.247459 0.999084 0.000916
  47   0   0  47   0   0     0      32.090046 0.998928 0.001072
  46   0   0  46   0   0     0      31.931900 0.998745 0.001255
  45   0   0  45   0   0     0      31.772998 0.998528 0.001472
  44   0   0  44   0   0     0      31.613317 0.998274 0.001726
  43   0   0  43   0   0     0      31.452833 0.997973 0.002027
  42   0   0  42   0   0     0      31.291520 0.997618 0.002382
  41   0   0  41   0   0     0      31.129356 0.997199 0.002801
  40   0   0  40   0   0     0      30.966313 0.996703 0.003297
  39   0   0  39   0   0     0      30.802368 0.996116 0.003884
  38   0   0  38   0   0     0      30.637496 0.995419 0.004581
  37   0   0  37   0   0     0      30.471672 0.994593 0.005407
  36   0   0  36   0   0     0      30.304873 0.993612 0.006388
  35   0   0  35   0   0     0      30.137079 0.992445 0.007555
  34   0   0  34   0   0     0      29.968270 0.991055 0.008945
  33   0   0  33   0   0     0      29.798431 0.989399 0.010601
  32   0   0  32   0   0     0      29.627552 0.987424 0.012576
  31   0   0  31   0   0     0      29.455630 0.985065 0.014935
  30   0   0  30   0   0     0      29.282669 0.982245 0.017755
  29   0   0  29   0   0     0      29.108684 0.978871 0.021129
  28   0   0  28   0   0     0      28.933705 0.974831 0.025169
  27   0   0  27   0   0     0      28.757781 0.969989 0.030011
  26   0   0  26   0   0     0      28.580983 0.964185 0.035815
  25   0   0  25   0   0     0      28.403409 0.957226 0.042774
  24   0   0  24   0   0     0      28.225197 0.948882 0.051118
  23   0   0  23   0   0     0      28.046527 0.938882 0.061118
  22   0   0  22   0   0     0      27.867636 0.926909 0.073091
  21   0   0  21   0   0     0      27.688828 0.912599 0.087401
  20   0   0  20   0   0     0      27.510488 0.895535 0.104465
  19   0   0  19   0   0     0      27.333097 0.875259 0.124741
  18   0   0  18   0   0     0      27.157246 0.851276 0.148724
  17   0   0  17   0   0     0      26.983653 0.823082 0.176918
  16   0   0  16   0   0     0      26.813170 0.790197 0.209803
  15   0   0  15   0   0     0      26.646788 0.752218 0.247782
  14   0   0  14   0   0     0      26.485632 0.708889 0.291111
  13   0   0  13   0   0     0      26.330933 0.660184 0.339816
  12   0   0  12   0   0     0      26.183993 0.606396 0.393604
  11   0   0  11   0   0     0      26.046114 0.548208 0.451792
  10   0   0  10   0   0     0      25.918520 0.486722 0.513278
   9   0   0   9   0   0     0      25.802255 0.423439 0.576561
   8   0   0   8   0   0     0      25.698096 0.360145 0.639855
   7   0   0   7   0   0     0      25.606466 0.298746 0.701254
   6   0   0   6   0   0     0      25.527398 0.241048 0.758952
   5   0   0   5   0   0     0      25.460528 0.188561 0.811439
   4   0   0   4   0   0     0      25.405137 0.142347 0.857653
   3   0   0   3   0   0     0      25.360222 0.102947 0.897053
   2   0   0   2   0   0     0      25.324578 0.070396 0.929604
   1   0   0   1   0   0     0      25.296829 0.044239 0.955761
   0   0   0   0   0   0     0      25.273915 0.022086 0.977914
------------------------------------------------------------------------------

Transition time: 23

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      31.189513 0.990614 0.009386
 199   0   0 199   0   0     0      54.868987 1.000000 0.000000
 198   0   0 198   0   0     0      54.740126 1.000000 0.000000
 197   0   0 197   0   0     0      54.611191 1.000000 0.000000
 196   0   0 196   0   0     0      54.482184 1.000000 0.000000
 195   0   0 195   0   0     0      54.353103 1.000000 0.000000
 194   0   0 194   0   0     0      54.223949 1.000000 0.000000
 193   0   0 193   0   0     0      54.094719 1.000000 0.000000
 192   0   0 192   0   0     0      53.965414 1.000000 0.000000
 191   0   0 191   0   0     0      53.836033 1.000000 0.000000
 190   0   0 190   0   0     0      53.706575 1.000000 0.000000
 189   0   0 189   0   0     0      53.577040 1.000000 0.000000
 188   0   0 188   0   0     0      53.447428 1.000000 0.000000
 187   0   0 187   0   0     0      53.317736 1.000000 0.000000
 186   0   0 186   0   0     0      53.187965 1.000000 0.000000
 185   0   0 185   0   0     0      53.058114 1.000000 0.000000
 184   0   0 184   0   0     0      52.928183 1.000000 0.000000
 183   0   0 183   0   0     0      52.798170 1.000000 0.000000
 182   0   0 182   0   0     0      52.668075 1.000000 0.000000
 181   0   0 181   0   0     0      52.537897 1.000000 0.000000
 180   0   0 180   0   0     0      52.407635 1.000000 0.000000
 179   0   0 179   0   0     0      52.277289 1.000000 0.000000
 178   0   0 178   0   0     0      52.146858 1.000000 0.000000
 177   0   0 177   0   0     0      52.016342 1.000000 0.000000
 176   0   0 176   0   0     0      51.885738 1.000000 0.000000
 175   0   0 175   0   0     0      51.755047 1.000000 0.000000
 174   0   0 174   0   0     0      51.624268 1.000000 0.000000
 173   0   0 173   0   0     0      51.493399 1.000000 0.000000
 172   0   0 172   0   0     0      51.362441 1.000000 0.000000
 171   0   0 171   0   0     0      51.231392 1.000000 0.000000
 170   0   0 170   0   0     0      51.100251 1.000000 0.000000
 169   0   0 169   0   0     0      50.969018 1.000000 0.000000
 168   0   0 168   0   0     0      50.837691 1.000000 0.000000
 167   0   0 167   0   0     0      50.706271 1.000000 0.000000
 166   0   0 166   0   0     0      50.574754 1.000000 0.000000
 165   0   0 165   0   0     0      50.443142 1.000000 0.000000
 164   0   0 164   0   0     0      50.311433 1.000000 0.000000
 163   0   0 163   0   0     0      50.179625 1.000000 0.000000
 162   0   0 162   0   0     0      50.047718 1.000000 0.000000
 161   0   0 161   0   0     0      49.915712 1.000000 0.000000
 160   0   0 160   0   0     0      49.783604 1.000000 0.000000
 159   0   0 159   0   0     0      49.651394 1.000000 0.000000
 158   0   0 158   0   0     0      49.519081 1.000000 0.000000
 157   0   0 157   0   0     0      49.386664 1.000000 0.000000
 156   0   0 156   0   0     0      49.254142 1.000000 0.000000
 155   0   0 155   0   0     0      49.121513 1.000000 0.000000
 154   0   0 154   0   0     0      48.988777 1.000000 0.000000
 153   0   0 153   0   0     0      48.855932 1.000000 0.000000
 152   0   0 152   0   0     0      48.722977 1.000000 0.000000
 151   0   0 151   0   0     0      48.589911 1.000000 0.000000
 150   0   0 150   0   0     0      48.456733 1.000000 0.000000
 149   0   0 149   0   0     0      48.323442 1.000000 0.000000
 148   0   0 148   0   0     0      48.190036 1.000000 0.000000
 147   0   0 147   0   0     0      48.056514 1.000000 0.000000
 146   0   0 146   0   0     0      47.922874 1.000000 0.000000
 145   0   0 145   0   0     0      47.789116 1.000000 0.000000
 144   0   0 144   0   0     0      47.655239 1.000000 0.000000
 143   0   0 143   0   0     0      47.521240 1.000000 0.000000
 142   0   0 142   0   0     0      47.387118 1.000000 0.000000
 141   0   0 141   0   0     0      47.252872 1.000000 0.000000
 140   0   0 140   0   0     0      47.118501 1.000000 0.000000
 139   0   0 139   0   0     0      46.984003 1.000000 0.000000
